Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 1
Tiempo	Velocidad	
T	V	
s	m/s	

18,65	4,2	
18,70	4,2	
18,75	4,3	
18,80	4,3	
18,85	4,3	
18,90	4,3	
18,95	4,3	
19,00	4,3	
19,05	4,4	
19,10	4,4	
19,15	4,4	
19,20	4,4	
19,25	4,4	
19,30	4,4	
19,35	4,4	
19,40	4,4	
19,45	4,4	
19,50	4,4	
19,55	4,4	
19,60	4,4	
19,65	4,4	
19,70	4,5	
19,75	4,4	
19,80	4,4	
19,85	4,5	
19,90	4,5	
19,95	4,5	
20,00	4,5	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:53
Serie 40
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,6	
0,05	4,6	
0,10	4,6	
0,15	4,6	
0,20	4,6	
0,25	4,6	
0,30	4,6	
0,35	4,6	
0,40	4,6	
0,45	4,6	
0,50	4,6	
0,55	4,6	
0,60	4,6	
0,65	4,6	
0,70	4,6	
0,75	4,6	
0,80	4,6	
0,85	4,6	
0,90	4,6	
0,95	4,6	
1,00	4,6	
1,05	4,6	
1,10	4,5	
1,15	4,5	
1,20	4,6	
1,25	4,5	
1,30	4,5	
1,35	4,6	
1,40	4,5	
1,45	4,6	
1,50	4,6	
1,55	4,6	
1,60	4,6	
1,65	4,6	
1,70	4,5	
1,75	4,6	
1,80	4,5	
1,85	4,6	
1,90	4,5	
1,95	4,6	
2,00	4,6	
2,05	4,6	
2,10	4,6	
2,15	4,6	
2,20	4,6	
2,25	4,6	
2,30	4,5	
2,35	4,5	
2,40	4,5	
2,45	4,5	
2,50	4,5	
2,55	4,5	
2,60	4,5	
2,65	4,5	
2,70	4,5	
2,75	4,5	
2,80	4,5	
2,85	4,5	
2,90	4,5	
2,95	4,6	
3,00	4,5	
3,05	4,6	
3,10	4,6	
3,15	4,5	
3,20	4,6	
3,25	4,5	
3,30	4,6	
3,35	4,6	
3,40	4,6	
3,45	4,6	
3,50	4,6	
3,55	4,6	
3,60	4,6	
3,65	4,5	
3,70	4,6	
3,75	4,5	
3,80	4,6	
3,85	4,6	
3,90	4,6	
3,95	4,6	
4,00	4,6	
4,05	4,6	
4,10	4,6	
4,15	4,6	
4,20	4,6	
4,25	4,6	
4,30	4,6	
4,35	4,6	
4,40	4,6	
4,45	4,6	
4,50	4,6	
4,55	4,6	
4,60	4,6	
4,65	4,5	
4,70	4,6	
4,75	4,5	
4,80	4,5	
4,85	4,6	
4,90	4,5	
4,95	4,6	
5,00	4,6	
5,05	4,6	
5,10	4,6	
5,15	4,6	
5,20	4,6	
5,25	4,6	
5,30	4,6	
5,35	4,6	
5,40	4,5	
5,45	4,5	
5,50	4,5	
5,55	4,5	
5,60	4,5	
5,65	4,5	
5,70	4,5	
5,75	4,6	
5,80	4,5	
5,85	4,5	
5,90	4,5	
5,95	4,5	
6,00	4,5	
6,05	4,5	
6,10	4,5	
6,15	4,5	
6,20	4,5	
6,25	4,5	
6,30	4,5	
6,35	4,4	
6,40	4,4	
6,45	4,4	
6,50	4,4	
6,55	4,4	
6,60	4,4	
6,65	4,4	
6,70	4,4	
6,75	4,5	
6,80	4,4	
6,85	4,4	
6,90	4,4	
6,95	4,4	
7,00	4,4	
7,05	4,4	
7,10	4,4	
7,15	4,4	
7,20	4,4	
7,25	4,4	
7,30	4,4	
7,35	4,4	
7,40	4,4	
7,45	4,4	
7,50	4,4	
7,55	4,4	
7,60	4,4	
7,65	4,4	
7,70	4,4	
7,75	4,4	
7,80	4,4	
7,85	4,4	
7,90	4,4	
7,95	4,4	
8,00	4,4	
8,05	4,4	
8,10	4,4	
8,15	4,4	
8,20	4,4	
8,25	4,4	
8,30	4,4	
8,35	4,4	
8,40	4,4	
8,45	4,4	
8,50	4,4	
8,55	4,4	
8,60	4,4	
8,65	4,4	
8,70	4,4	
8,75	4,4	
8,80	4,4	
8,85	4,5	
8,90	4,5	
8,95	4,5	
9,00	4,5	
9,05	4,5	
9,10	4,5	
9,15	4,5	
9,20	4,5	
9,25	4,5	
9,30	4,5	
9,35	4,5	
9,40	4,5	
9,45	4,5	
9,50	4,5	
9,55	4,5	
9,60	4,5	
9,65	4,5	
9,70	4,5	
9,75	4,4	
9,80	4,4	
9,85	4,4	
9,90	4,4	
9,95	4,4	
10,00	4,4	
10,05	4,4	
10,10	4,4	
10,15	4,5	
10,20	4,4	
10,25	4,4	
10,30	4,5	
10,35	4,4	
10,40	4,4	
10,45	4,4	
10,50	4,4	
10,55	4,4	
10,60	4,4	
10,65	4,4	
10,70	4,4	
10,75	4,4	
10,80	4,4	
10,85	4,4	
10,90	4,4	
10,95	4,4	
11,00	4,4	
11,05	4,4	
11,10	4,4	
11,15	4,4	
11,20	4,4	
11,25	4,4	
11,30	4,4	
11,35	4,4	
11,40	4,4	
11,45	4,4	
11,50	4,4	
11,55	4,4	
11,60	4,4	
11,65	4,4	
11,70	4,4	
11,75	4,4	
11,80	4,4	
11,85	4,4	
11,90	4,5	
11,95	4,4	
12,00	4,4	
12,05	4,5	
12,10	4,5	
12,15	4,5	
12,20	4,5	
12,25	4,5	
12,30	4,5	
12,35	4,5	
12,40	4,6	
12,45	4,5	
12,50	4,6	
12,55	4,6	
12,60	4,6	
12,65	4,6	
12,70	4,6	
12,75	4,6	
12,80	4,6	
12,85	4,6	
12,90	4,6	
12,95	4,5	
13,00	4,5	
13,05	4,5	
13,10	4,5	
13,15	4,5	
13,20	4,4	
13,25	4,4	
13,30	4,4	
13,35	4,4	
13,40	4,4	
13,45	4,3	
13,50	4,3	
13,55	4,3	
13,60	4,3	
13,65	4,3	
13,70	4,2	
13,75	4,2	
13,80	4,2	
13,85	4,2	
13,90	4,2	
13,95	4,2	
14,00	4,2	
14,05	4,2	
14,10	4,2	
14,15	4,2	
14,20	4,3	
14,25	4,3	
14,30	4,3	
14,35	4,3	
14,40	4,3	
14,45	4,3	
14,50	4,3	
14,55	4,3	
14,60	4,3	
14,65	4,3	
14,70	4,3	
14,75	4,3	
14,80	4,4	
14,85	4,4	
14,90	4,4	
14,95	4,4	
15,00	4,4	
15,05	4,4	
15,10	4,4	
15,15	4,4	
15,20	4,4	
15,25	4,5	
15,30	4,5	
15,35	4,5	
15,40	4,5	
15,45	4,5	
15,50	4,5	
15,55	4,5	
15,60	4,6	
15,65	4,6	
15,70	4,6	
15,75	4,6	
15,80	4,6	
15,85	4,6	
15,90	4,6	
15,95	4,6	
16,00	4,6	
16,05	4,5	
16,10	4,5	
16,15	4,5	
16,20	4,5	
16,25	4,5	
16,30	4,5	
16,35	4,5	
16,40	4,5	
16,45	4,5	
16,50	4,5	
16,55	4,5	
16,60	4,5	
16,65	4,5	
16,70	4,5	
16,75	4,5	
16,80	4,5	
16,85	4,5	
16,90	4,5	
16,95	4,5	
17,00	4,6	
17,05	4,5	
17,10	4,6	
17,15	4,6	
17,20	4,5	
17,25	4,6	
17,30	4,5	
17,35	4,5	
17,40	4,6	
17,45	4,5	
17,50	4,6	
17,55	4,5	
17,60	4,5	
17,65	4,6	
17,70	4,5	
17,75	4,5	
17,80	4,5	
17,85	4,5	
17,90	4,5	
17,95	4,5	
18,00	4,5	
18,05	4,5	
18,10	4,5	
18,15	4,5	
18,20	4,5	
18,25	4,5	
18,30	4,5	
18,35	4,4	
18,40	4,4	
18,45	4,4	
18,50	4,4	
18,55	4,3	
18,60	4,3	
18,65	4,3	
18,70	4,3	
18,75	4,3	
18,80	4,3	
18,85	4,3	
18,90	4,3	
18,95	4,3	
19,00	4,3	
19,05	4,3	
19,10	4,2	
19,15	4,3	
19,20	4,3	
19,25	4,2	
19,30	4,2	
19,35	4,2	
19,40	4,2	
19,45	4,2	
19,50	4,2	
19,55	4,2	
19,60	4,2	
19,65	4,2	
19,70	4,2	
19,75	4,2	
19,80	4,2	
19,85	4,2	
19,90	4,2	
19,95	4,2	
20,00	4,2	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:53
Serie 41
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,6	
0,05	4,6	
0,10	4,6	
0,15	4,6	
0,20	4,6	
0,25	4,6	
0,30	4,6	
0,35	4,6	
0,40	4,6	
0,45	4,6	
0,50	4,6	
0,55	4,6	
0,60	4,6	
0,65	4,6	
0,70	4,6	
0,75	4,6	
0,80	4,6	
0,85	4,5	
0,90	4,5	
0,95	4,5	
1,00	4,5	
1,05	4,5	
1,10	4,5	
1,15	4,5	
1,20	4,5	
1,25	4,5	
1,30	4,5	
1,35	4,5	
1,40	4,5	
1,45	4,5	
1,50	4,5	
1,55	4,5	
1,60	4,5	
1,65	4,5	
1,70	4,5	
1,75	4,6	
1,80	4,5	
1,85	4,6	
1,90	4,5	
1,95	4,5	
2,00	4,5	
2,05	4,5	
2,10	4,5	
2,15	4,5	
2,20	4,4	
2,25	4,4	
2,30	4,4	
2,35	4,4	
2,40	4,4	
2,45	4,4	
2,50	4,4	
2,55	4,4	
2,60	4,3	
2,65	4,4	
2,70	4,4	
2,75	4,4	
2,80	4,4	
2,85	4,4	
2,90	4,3	
2,95	4,3	
3,00	4,3	
3,05	4,3	
3,10	4,3	
3,15	4,4	
3,20	4,4	
3,25	4,3	
3,30	4,4	
3,35	4,4	
3,40	4,4	
3,45	4,4	
3,50	4,4	
3,55	4,4	
3,60	4,4	
3,65	4,4	
3,70	4,4	
3,75	4,4	
3,80	4,4	
3,85	4,4	
3,90	4,4	
3,95	4,3	
4,00	4,3	
4,05	4,3	
4,10	4,3	
4,15	4,3	
4,20	4,2	
4,25	4,2	
4,30	4,2	
4,35	4,2	
4,40	4,2	
4,45	4,2	
4,50	4,3	
4,55	4,3	
4,60	4,3	
4,65	4,3	
4,70	4,2	
4,75	4,2	
4,80	4,2	
4,85	4,3	
4,90	4,3	
4,95	4,3	
5,00	4,3	
5,05	4,3	
5,10	4,3	
5,15	4,3	
5,20	4,3	
5,25	4,3	
5,30	4,4	
5,35	4,4	
5,40	4,4	
5,45	4,4	
5,50	4,4	
5,55	4,4	
5,60	4,4	
5,65	4,5	
5,70	4,5	
5,75	4,5	
5,80	4,5	
5,85	4,5	
5,90	4,5	
5,95	4,5	
6,00	4,5	
6,05	4,5	
6,10	4,5	
6,15	4,5	
6,20	4,6	
6,25	4,6	
6,30	4,6	
6,35	4,6	
6,40	4,6	
6,45	4,6	
6,50	4,6	
6,55	4,6	
6,60	4,6	
6,65	4,6	
6,70	4,6	
6,75	4,6	
6,80	4,6	
6,85	4,6	
6,90	4,6	
6,95	4,6	
7,00	4,6	
7,05	4,6	
7,10	4,6	
7,15	4,6	
7,20	4,6	
7,25	4,6	
7,30	4,6	
7,35	4,6	
7,40	4,6	
7,45	4,6	
7,50	4,5	
7,55	4,6	
7,60	4,6	
7,65	4,5	
7,70	4,6	
7,75	4,5	
7,80	4,6	
7,85	4,6	
7,90	4,6	
7,95	4,6	
8,00	4,6	
8,05	4,6	
8,10	4,6	
8,15	4,6	
8,20	4,6	
8,25	4,6	
8,30	4,6	
8,35	4,7	
8,40	4,6	
8,45	4,7	
8,50	4,7	
8,55	4,7	
8,60	4,7	
8,65	4,7	
8,70	4,7	
8,75	4,7	
8,80	4,6	
8,85	4,7	
8,90	4,6	
8,95	4,6	
9,00	4,7	
9,05	4,6	
9,10	4,6	
9,15	4,6	
9,20	4,5	
9,25	4,5	
9,30	4,5	
9,35	4,5	
9,40	4,5	
9,45	4,6	
9,50	4,5	
9,55	4,5	
9,60	4,6	
9,65	4,5	
9,70	4,6	
9,75	4,5	
9,80	4,6	
9,85	4,6	
9,90	4,6	
9,95	4,6	
10,00	4,6	
10,05	4,6	
10,10	4,6	
10,15	4,6	
10,20	4,6	
10,25	4,6	
10,30	4,6	
10,35	4,6	
10,40	4,6	
10,45	4,6	
10,50	4,6	
10,55	4,6	
10,60	4,6	
10,65	4,6	
10,70	4,6	
10,75	4,6	
10,80	4,6	
10,85	4,6	
10,90	4,6	
10,95	4,6	
11,00	4,6	
11,05	4,6	
11,10	4,6	
11,15	4,6	
11,20	4,6	
11,25	4,6	
11,30	4,6	
11,35	4,6	
11,40	4,6	
11,45	4,6	
11,50	4,6	
11,55	4,6	
11,60	4,6	
11,65	4,6	
11,70	4,6	
11,75	4,6	
11,80	4,6	
11,85	4,6	
11,90	4,5	
11,95	4,5	
12,00	4,5	
12,05	4,5	
12,10	4,5	
12,15	4,5	
12,20	4,5	
12,25	4,5	
12,30	4,5	
12,35	4,5	
12,40	4,5	
12,45	4,6	
12,50	4,5	
12,55	4,6	
12,60	4,5	
12,65	4,5	
12,70	4,6	
12,75	4,5	
12,80	4,6	
12,85	4,6	
12,90	4,5	
12,95	4,5	
13,00	4,5	
13,05	4,5	
13,10	4,5	
13,15	4,5	
13,20	4,5	
13,25	4,5	
13,30	4,5	
13,35	4,5	
13,40	4,5	
13,45	4,5	
13,50	4,5	
13,55	4,5	
13,60	4,5	
13,65	4,5	
13,70	4,5	
13,75	4,5	
13,80	4,5	
13,85	4,5	
13,90	4,5	
13,95	4,5	
14,00	4,5	
14,05	4,5	
14,10	4,5	
14,15	4,5	
14,20	4,5	
14,25	4,6	
14,30	4,5	
14,35	4,6	
14,40	4,5	
14,45	4,6	
14,50	4,5	
14,55	4,6	
14,60	4,6	
14,65	4,6	
14,70	4,6	
14,75	4,6	
14,80	4,6	
14,85	4,6	
14,90	4,6	
14,95	4,6	
15,00	4,5	
15,05	4,5	
15,10	4,5	
15,15	4,5	
15,20	4,5	
15,25	4,5	
15,30	4,5	
15,35	4,5	
15,40	4,5	
15,45	4,5	
15,50	4,5	
15,55	4,6	
15,60	4,6	
15,65	4,6	
15,70	4,6	
15,75	4,6	
15,80	4,6	
15,85	4,6	
15,90	4,7	
15,95	4,6	
16,00	4,6	
16,05	4,7	
16,10	4,6	
16,15	4,6	
16,20	4,6	
16,25	4,6	
16,30	4,6	
16,35	4,6	
16,40	4,6	
16,45	4,6	
16,50	4,6	
16,55	4,6	
16,60	4,6	
16,65	4,6	
16,70	4,6	
16,75	4,6	
16,80	4,6	
16,85	4,5	
16,90	4,5	
16,95	4,5	
17,00	4,5	
17,05	4,5	
17,10	4,5	
17,15	4,5	
17,20	4,5	
17,25	4,5	
17,30	4,5	
17,35	4,5	
17,40	4,5	
17,45	4,5	
17,50	4,5	
17,55	4,5	
17,60	4,5	
17,65	4,5	
17,70	4,5	
17,75	4,4	
17,80	4,5	
17,85	4,5	
17,90	4,5	
17,95	4,5	
18,00	4,5	
18,05	4,5	
18,10	4,5	
18,15	4,5	
18,20	4,5	
18,25	4,5	
18,30	4,5	
18,35	4,5	
18,40	4,5	
18,45	4,5	
18,50	4,5	
18,55	4,5	
18,60	4,5	
18,65	4,5	
18,70	4,5	
18,75	4,6	
18,80	4,6	
18,85	4,6	
18,90	4,6	
18,95	4,6	
19,00	4,6	
19,05	4,6	
19,10	4,6	
19,15	4,6	
19,20	4,6	
19,25	4,6	
19,30	4,6	
19,35	4,6	
19,40	4,6	
19,45	4,5	
19,50	4,5	
19,55	4,5	
19,60	4,5	
19,65	4,5	
19,70	4,5	
19,75	4,5	
19,80	4,5	
19,85	4,4	
19,90	4,5	
19,95	4,4	
20,00	4,4	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:53
Serie 42
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	5,0	
0,05	5,0	
0,10	5,0	
0,15	5,0	
0,20	4,9	
0,25	5,0	
0,30	4,9	
0,35	4,9	
0,40	4,9	
0,45	4,9	
0,50	4,9	
0,55	4,9	
0,60	4,9	
0,65	4,9	
0,70	4,9	
0,75	4,9	
0,80	4,9	
0,85	4,9	
0,90	4,9	
0,95	4,8	
1,00	4,8	
1,05	4,8	
1,10	4,8	
1,15	4,8	
1,20	4,8	
1,25	4,8	
1,30	4,8	
1,35	4,8	
1,40	4,8	
1,45	4,8	
1,50	4,7	
1,55	4,7	
1,60	4,7	
1,65	4,7	
1,70	4,7	
1,75	4,6	
1,80	4,6	
1,85	4,6	
1,90	4,6	
1,95	4,6	
2,00	4,6	
2,05	4,6	
2,10	4,6	
2,15	4,6	
2,20	4,6	
2,25	4,6	
2,30	4,6	
2,35	4,6	
2,40	4,6	
2,45	4,6	
2,50	4,6	
2,55	4,5	
2,60	4,6	
2,65	4,6	
2,70	4,5	
2,75	4,6	
2,80	4,6	
2,85	4,6	
2,90	4,6	
2,95	4,6	
3,00	4,6	
3,05	4,7	
3,10	4,7	
3,15	4,7	
3,20	4,7	
3,25	4,7	
3,30	4,8	
3,35	4,8	
3,40	4,8	
3,45	4,8	
3,50	4,8	
3,55	4,8	
3,60	4,9	
3,65	4,9	
3,70	4,9	
3,75	4,9	
3,80	4,9	
3,85	4,9	
3,90	4,9	
3,95	4,9	
4,00	4,9	
4,05	5,0	
4,10	5,0	
4,15	5,0	
4,20	5,0	
4,25	5,0	
4,30	5,1	
4,35	5,1	
4,40	5,1	
4,45	5,1	
4,50	5,1	
4,55	5,1	
4,60	5,1	
4,65	5,1	
4,70	5,1	
4,75	5,1	
4,80	5,1	
4,85	5,1	
4,90	5,1	
4,95	5,1	
5,00	5,1	
5,05	5,2	
5,10	5,2	
5,15	5,1	
5,20	5,1	
5,25	5,1	
5,30	5,1	
5,35	5,1	
5,40	5,1	
5,45	5,1	
5,50	5,1	
5,55	5,1	
5,60	5,1	
5,65	5,1	
5,70	5,1	
5,75	5,0	
5,80	5,0	
5,85	5,0	
5,90	5,0	
5,95	5,0	
6,00	5,0	
6,05	4,9	
6,10	4,9	
6,15	4,9	
6,20	4,9	
6,25	4,9	
6,30	4,8	
6,35	4,8	
6,40	4,8	
6,45	4,8	
6,50	4,8	
6,55	4,8	
6,60	4,8	
6,65	4,8	
6,70	4,8	
6,75	4,8	
6,80	4,9	
6,85	4,8	
6,90	4,9	
6,95	4,9	
7,00	4,9	
7,05	4,8	
7,10	4,9	
7,15	4,9	
7,20	4,8	
7,25	4,8	
7,30	4,8	
7,35	4,8	
7,40	4,8	
7,45	4,8	
7,50	4,8	
7,55	4,8	
7,60	4,8	
7,65	4,8	
7,70	4,8	
7,75	4,8	
7,80	4,8	
7,85	4,8	
7,90	4,8	
7,95	4,8	
8,00	4,7	
8,05	4,8	
8,10	4,7	
8,15	4,7	
8,20	4,7	
8,25	4,7	
8,30	4,7	
8,35	4,7	
8,40	4,7	
8,45	4,7	
8,50	4,7	
8,55	4,7	
8,60	4,7	
8,65	4,7	
8,70	4,7	
8,75	4,8	
8,80	4,8	
8,85	4,8	
8,90	4,8	
8,95	4,8	
9,00	4,8	
9,05	4,8	
9,10	4,8	
9,15	4,8	
9,20	4,8	
9,25	4,9	
9,30	4,9	
9,35	4,9	
9,40	4,9	
9,45	4,9	
9,50	4,9	
9,55	4,9	
9,60	4,9	
9,65	4,9	
9,70	4,9	
9,75	4,9	
9,80	4,9	
9,85	4,9	
9,90	4,9	
9,95	4,9	
10,00	4,9	
10,05	4,9	
10,10	5,0	
10,15	4,9	
10,20	4,9	
10,25	4,9	
10,30	4,9	
10,35	4,9	
10,40	4,9	
10,45	4,9	
10,50	4,8	
10,55	4,9	
10,60	4,8	
10,65	4,8	
10,70	4,8	
10,75	4,8	
10,80	4,8	
10,85	4,8	
10,90	4,8	
10,95	4,8	
11,00	4,8	
11,05	4,8	
11,10	4,8	
11,15	4,8	
11,20	4,8	
11,25	4,7	
11,30	4,8	
11,35	4,7	
11,40	4,7	
11,45	4,7	
11,50	4,7	
11,55	4,7	
11,60	4,7	
11,65	4,7	
11,70	4,7	
11,75	4,7	
11,80	4,7	
11,85	4,7	
11,90	4,7	
11,95	4,7	
12,00	4,7	
12,05	4,8	
12,10	4,7	
12,15	4,8	
12,20	4,8	
12,25	4,8	
12,30	4,8	
12,35	4,8	
12,40	4,8	
12,45	4,8	
12,50	4,8	
12,55	4,8	
12,60	4,8	
12,65	4,8	
12,70	4,8	
12,75	4,8	
12,80	4,8	
12,85	4,8	
12,90	4,9	
12,95	4,9	
13,00	4,8	
13,05	4,9	
13,10	4,8	
13,15	4,8	
13,20	4,8	
13,25	4,8	
13,30	4,8	
13,35	4,8	
13,40	4,8	
13,45	4,8	
13,50	4,8	
13,55	4,8	
13,60	4,8	
13,65	4,8	
13,70	4,8	
13,75	4,8	
13,80	4,8	
13,85	4,8	
13,90	4,8	
13,95	4,8	
14,00	4,8	
14,05	4,8	
14,10	4,8	
14,15	4,9	
14,20	4,8	
14,25	4,8	
14,30	4,8	
14,35	4,8	
14,40	4,8	
14,45	4,8	
14,50	4,8	
14,55	4,8	
14,60	4,8	
14,65	4,8	
14,70	4,8	
14,75	4,8	
14,80	4,7	
14,85	4,8	
14,90	4,8	
14,95	4,8	
15,00	4,8	
15,05	4,8	
15,10	4,8	
15,15	4,8	
15,20	4,8	
15,25	4,8	
15,30	4,7	
15,35	4,8	
15,40	4,7	
15,45	4,8	
15,50	4,7	
15,55	4,8	
15,60	4,7	
15,65	4,7	
15,70	4,8	
15,75	4,7	
15,80	4,8	
15,85	4,8	
15,90	4,8	
15,95	4,8	
16,00	4,8	
16,05	4,9	
16,10	4,9	
16,15	4,9	
16,20	4,9	
16,25	4,9	
16,30	4,9	
16,35	4,9	
16,40	4,9	
16,45	4,9	
16,50	5,0	
16,55	5,0	
16,60	4,9	
16,65	5,0	
16,70	5,0	
16,75	5,0	
16,80	5,0	
16,85	5,0	
16,90	5,0	
16,95	5,0	
17,00	5,1	
17,05	5,1	
17,10	5,1	
17,15	5,1	
17,20	5,1	
17,25	5,1	
17,30	5,2	
17,35	5,2	
17,40	5,2	
17,45	5,2	
17,50	5,2	
17,55	5,2	
17,60	5,1	
17,65	5,1	
17,70	5,1	
17,75	5,1	
17,80	5,1	
17,85	5,1	
17,90	5,1	
17,95	5,1	
18,00	5,1	
18,05	5,2	
18,10	5,2	
18,15	5,1	
18,20	5,1	
18,25	5,1	
18,30	5,2	
18,35	5,2	
18,40	5,2	
18,45	5,2	
18,50	5,2	
18,55	5,2	
18,60	5,2	
18,65	5,2	
18,70	5,2	
18,75	5,2	
18,80	5,2	
18,85	5,2	
18,90	5,2	
18,95	5,2	
19,00	5,2	
19,05	5,2	
19,10	5,2	
19,15	5,2	
19,20	5,2	
19,25	5,2	
19,30	5,2	
19,35	5,2	
19,40	5,2	
19,45	5,2	
19,50	5,2	
19,55	5,2	
19,60	5,2	
19,65	5,2	
19,70	5,2	
19,75	5,2	
19,80	5,2	
19,85	5,2	
19,90	5,1	
19,95	5,1	
20,00	5,1	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:53
Serie 43
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	5,4	
